Nodes,NodeType,ZeroAct,UpAct,DownAct,AvgAct,measured,Activity,logFC_z
NR4A1,,1,0,0,0,0,0,NA
NR4A2,,1,0,0,0,0,0,NA
NR4A3,,1,0,0,0,0,0,NA
NR5A1,,1,0,0,0,0,0,NA
NRAS,,1,0,0,0,0,0,NA
NRBF2,,1,0,0,0,0,0,NA
NRF1,,1,0,0,0,0,0,NA
NRG1,,1,0,0,0,0,0,NA
NRIP1,,1,0,0,0,0,0,NA
NRK,,1,0,0,0,0,0,NA
NRP1,,1,0,0,0,0,0,NA
NRP2,,1,0,0,0,0,0,NA
NRXN1,,1,0,0,0,0,0,NA
NRXN2,,1,0,0,0,0,0,NA
NRXN3,,1,0,0,0,0,0,NA
NSA2,,1,0,0,0,0,0,NA
NSF,M,1,0,0,0,1,0,-2.221185690851095
NSFL1C,,1,0,0,0,0,0,0.030369249950914664
NSMAF,,1,0,0,0,0,0,NA
NTF3,,1,0,0,0,0,0,NA
NTRK1,,1,0,0,0,0,0,NA
NTRK2,,1,0,0,0,0,0,NA
NTRK3,,1,0,0,0,0,0,NA
NTS,,1,0,0,0,0,0,NA
NTSR1,,1,0,0,0,0,0,NA
NUAK1,,1,0,0,0,0,0,NA
NUAK2,,1,0,0,0,0,0,NA
NUDT3,,1,0,0,0,0,0,NA
NUDT6,,1,0,0,0,0,0,NA
NUMA1,,1,0,0,0,0,0,0.8275463013055475
NUMB,,1,0,0,0,0,0,NA
NUP153,,1,0,0,0,0,0,NA
NUP155,,1,0,0,0,0,0,NA
NUP188,,1,0,0,0,0,0,NA
NUP205,,1,0,0,0,0,0,0.31520548655789354
NUP210,,1,0,0,0,0,0,NA
NUP214,,1,0,0,0,0,0,NA
NUP35,,1,0,0,0,0,0,NA
NUP42,,1,0,0,0,0,0,NA
NUP43,,1,0,0,0,0,0,NA
NUP50,,1,0,0,0,0,0,NA
NUP62,,1,0,0,0,0,0,NA
NUP85,,1,0,0,0,0,0,NA
NUP88,,1,0,0,0,0,0,NA
NUP93,,1,0,0,0,0,0,-1.9203409186373546
NUP98,,1,0,0,0,0,0,NA
NUPR1,,1,0,0,0,0,0,NA
NUTF2,,1,0,0,0,0,0,NA
nwharg_c,,1,0,0,0,0,0,NA
OBSCN,,1,0,0,0,0,0,NA
ODC1,,1,0,0,0,0,0,NA
OLR1,,1,0,0,0,0,0,NA
ONECUT1,,1,0,0,0,0,0,NA
OPRD1,,1,0,0,0,0,0,NA
OPRK1,,1,0,0,0,0,0,NA
OPRL1,,1,0,0,0,0,0,NA
OPRM1,,1,0,0,0,0,0,NA
OPTN,,1,0,0,0,0,0,NA
ORAI1,,1,0,0,0,0,0,NA
ORC1,,1,0,0,0,0,0,NA
ORM1,,1,0,0,0,0,0,NA
OSM,,1,0,0,0,0,0,NA
OSMR,,1,0,0,0,0,0,NA
OTUD5,,1,0,0,0,0,0,NA
OXSR1,,1,0,0,0,0,0,0.9015009393667114
OXT,,1,0,0,0,0,0,NA
OXTR,,1,0,0,0,0,0,NA
P2RX7,,1,0,0,0,0,0,NA
P4HB,,1,0,0,0,0,0,-1.7338323816341121
PA2G4,,1,0,0,0,0,0,-0.43570203729095985
PAAF1,,1,0,0,0,0,0,NA
PABIR1,,1,0,0,0,0,0,NA
PADI4,,1,0,0,0,0,0,NA
PAFAH1B1,,1,0,0,0,0,0,0.9047803754822794
PAG1,,1,0,0,0,0,0,NA
PAK1,,1,0,0,0,0,0,NA
PAK1IP1,,1,0,0,0,0,0,NA
PAK2,,1,0,0,0,0,0,-0.18032538469196274
PAK3,,1,0,0,0,0,0,NA
PAK4,,1,0,0,0,0,0,NA
PAK5,,1,0,0,0,0,0,NA
PAK6,,1,0,0,0,0,0,NA
PALB2,,1,0,0,0,0,0,NA
PAPPA,,1,0,0,0,0,0,NA
PARD3,,1,0,0,0,0,0,NA
PARD6A,,1,0,0,0,0,0,NA
PARD6B,,1,0,0,0,0,0,NA
PARD6G,,1,0,0,0,0,0,NA
PARK7,,1,0,0,0,0,0,0.6520450197849598
PARN,,1,0,0,0,0,0,NA
PARP1,,1,0,0,0,0,0,-0.3764482976602646
PARVA,,1,0,0,0,0,0,1.4042420638334916
PAX2,,1,0,0,0,0,0,NA
PAX3,,1,0,0,0,0,0,NA
PAX5,,1,0,0,0,0,0,NA
PAX6,,1,0,0,0,0,0,NA
PAX7,,1,0,0,0,0,0,NA
PAX8,,1,0,0,0,0,0,NA
PAXIP1,,1,0,0,0,0,0,NA
PBK,,1,0,0,0,0,0,NA
PBX1,,1,0,0,0,0,0,NA
PBX2,,1,0,0,0,0,0,NA
PCBP2,M,1,0,0,0,1,0,-2.1256506901367906
PCBP3,M,1,0,0,0,1,0,-2.1256506901367906
PCLAF,,1,0,0,0,0,0,NA
PCNA,,1,0,0,0,0,0,NA
PCNT,,1,0,0,0,0,0,NA
PCSK1,,1,0,0,0,0,0,NA
PCSK2,,1,0,0,0,0,0,NA
PCSK6,,1,0,0,0,0,0,NA
PCYT1A,,1,0,0,0,0,0,-1.493458636146655
PDCD1,,1,0,0,0,0,0,NA
PDCD4,,1,0,0,0,0,0,1.3940057666089734
PDCD6,M,1,0,0,0,1,0,-2.0789761471963604
PDCD6IP,,1,0,0,0,0,0,0.9938182277956308
PDE2A,,1,0,0,0,0,0,NA
PDE3A,,1,0,0,0,0,0,NA
PDE3B,,1,0,0,0,0,0,NA
PDE4A,,1,0,0,0,0,0,NA
PDE4B,,1,0,0,0,0,0,NA
PDE4C,,1,0,0,0,0,0,NA
PDE4D,,1,0,0,0,0,0,NA
PDGFA,,1,0,0,0,0,0,NA
PDGFB,,1,0,0,0,0,0,NA
PDGFC,,1,0,0,0,0,0,NA
PDGFD,,1,0,0,0,0,0,NA
PDGFRA,,1,0,0,0,0,0,NA
PDGFRB,,1,0,0,0,0,0,NA
PDHX,,1,0,0,0,0,0,NA
PDK1,,1,0,0,0,0,0,NA
PDP1,,1,0,0,0,0,0,NA
PDPK1,,1,0,0,0,0,0,NA
PDPN,,1,0,0,0,0,0,NA
PDX1,,1,0,0,0,0,0,NA
PEA15,,1,0,0,0,0,0,NA
PEBP1,,1,0,0,0,0,0,0.8471715400039806
PECAM1,,1,0,0,0,0,0,0.6930390233265262
PELI1,,1,0,0,0,0,0,NA
PELI3,,1,0,0,0,0,0,NA
PELP1,,1,0,0,0,0,0,NA
PENK,,1,0,0,0,0,0,NA
PER1,,1,0,0,0,0,0,NA
PER2,,1,0,0,0,0,0,NA
PER3,,1,0,0,0,0,0,NA
PERP,,1,0,0,0,0,0,NA
PEX5,,1,0,0,0,0,0,NA
PF4,,1,0,0,0,0,0,NA
PFN1,,1,0,0,0,0,0,NA
PFN3,,1,0,0,0,0,0,NA
PGF,,1,0,0,0,0,0,NA
PGR,,1,0,0,0,0,0,NA
PHB,,1,0,0,0,0,0,-1.628966056182749
PHB2,M,0,0,1,-1,1,-1,-2.2269182410099186
PHGDH,,1,0,0,0,0,0,NA
PHLPP1,,1,0,0,0,0,0,NA
PI3,,1,0,0,0,0,0,NA
PI4KA,,1,0,0,0,0,0,NA
PIAS1,,1,0,0,0,0,0,NA
PIAS2,,1,0,0,0,0,0,NA
PIAS3,,1,0,0,0,0,0,NA
PIAS4,,1,0,0,0,0,0,NA
PICALM,,1,0,0,0,0,0,-1.8361715321329135
PIDD1,,1,0,0,0,0,0,NA
PIH1D1,,1,0,0,0,0,0,NA
PIK3AP1,,1,0,0,0,0,0,NA
PIK3C2G,,1,0,0,0,0,0,NA
PIK3C3,,1,0,0,0,0,0,-0.002877155093861627
PIK3CA,,1,0,0,0,0,0,NA
PIK3CA_PIK3R1,,1,0,0,0,0,0,NA
PIK3CB,,1,0,0,0,0,0,NA
PIK3CD,,1,0,0,0,0,0,NA
PIK3CG,,1,0,0,0,0,0,NA
PIK3IP1,,1,0,0,0,0,0,NA
PIK3R1,,1,0,0,0,0,0,NA
PIK3R2,,1,0,0,0,0,0,NA
PIK3R3,,1,0,0,0,0,0,NA
PIK3R4,,1,0,0,0,0,0,NA
PIK3R5,,1,0,0,0,0,0,NA
PIKFYVE,,1,0,0,0,0,0,NA
PIM1,,1,0,0,0,0,0,NA
PIM2,,1,0,0,0,0,0,NA
PIMREG,,1,0,0,0,0,0,NA
PIN1,,1,0,0,0,0,0,NA
PIN4,,1,0,0,0,0,0,NA
PINK1,,1,0,0,0,0,0,NA
PIP4K2A,,1,0,0,0,0,0,-0.254969232495975
PIP4K2B,,1,0,0,0,0,0,NA
PIP4K2C,,1,0,0,0,0,0,NA
PIP5K1A,,1,0,0,0,0,0,NA
PIP5K1B,,1,0,0,0,0,0,NA
PIP5K1C,,1,0,0,0,0,0,NA
PITRM1,,1,0,0,0,0,0,-1.9926410479871852
PITX1,,1,0,0,0,0,0,NA
PITX2,,1,0,0,0,0,0,NA
PJA1,,1,0,0,0,0,0,NA
PKD1,,1,0,0,0,0,0,NA
PKD2,,1,0,0,0,0,0,NA
PKIA,,1,0,0,0,0,0,NA
PKM,,1,0,0,0,0,0,-0.3209272958735434
PKMYT1,,1,0,0,0,0,0,NA
PKN1,,1,0,0,0,0,0,NA
PKN2,,1,0,0,0,0,0,NA
PKNOX1,,1,0,0,0,0,0,NA
PLA2G1B,,1,0,0,0,0,0,NA
PLA2G4A,,1,0,0,0,0,0,NA
PLA2G6,,1,0,0,0,0,0,NA
PLAAT4,,1,0,0,0,0,0,NA
PLAGL2,,1,0,0,0,0,0,NA
PLAT,,1,0,0,0,0,0,NA
PLAU,,1,0,0,0,0,0,NA
PLAUR,,1,0,0,0,0,0,NA
PLCB1,,1,0,0,0,0,0,NA
PLCB2,,1,0,0,0,0,0,NA
PLCB3,,1,0,0,0,0,0,0.10355563168330707
PLCB4,,1,0,0,0,0,0,NA
PLCE1,,1,0,0,0,0,0,NA
PLCG1,,1,0,0,0,0,0,NA
PLCG2,,1,0,0,0,0,0,NA
PLD1,,1,0,0,0,0,0,NA
PLD2,,1,0,0,0,0,0,NA
PLEKHG6,,1,0,0,0,0,0,NA
PLEKHO1,,1,0,0,0,0,0,NA
PLG,,1,0,0,0,0,0,0.9087479805604848
PLK1,,0,1,0,1,0,1,NA
PLK2,,1,0,0,0,0,0,NA
PLK3,,1,0,0,0,0,0,NA
PLK4,,1,0,0,0,0,0,NA
PLN,,1,0,0,0,0,0,NA
PLP1,,1,0,0,0,0,0,NA
PLPP3,,1,0,0,0,0,0,NA
PLPPR4,,1,0,0,0,0,0,NA
PLTP,,1,0,0,0,0,0,0.5353151738323322
PLXNA1,,1,0,0,0,0,0,NA
PMAIP1,,1,0,0,0,0,0,NA
PMEL,,1,0,0,0,0,0,NA
PMEPA1,,1,0,0,0,0,0,NA
PML,,1,0,0,0,0,0,-0.4357029075960693
PMPCB,,1,0,0,0,0,0,-0.3817137539985635
PMS2,,1,0,0,0,0,0,NA
PNCK,,1,0,0,0,0,0,NA
POLD1,,1,0,0,0,0,0,NA
POLD2,,1,0,0,0,0,0,NA
POLD3,,1,0,0,0,0,0,NA
POLD4,,1,0,0,0,0,0,NA
POLE,,1,0,0,0,0,0,NA
POLE2,,1,0,0,0,0,0,NA
POLR2A,,1,0,0,0,0,0,-1.2224653621137123
POLR2B,,1,0,0,0,0,0,-1.6437261156945113
POLR2C,,1,0,0,0,0,0,NA
POLR2D,,1,0,0,0,0,0,NA
POLR2E,,1,0,0,0,0,0,NA
POLR2F,,1,0,0,0,0,0,NA
POLR2G,,1,0,0,0,0,0,NA
POLR2H,,1,0,0,0,0,0,-0.13481524236139505
POLR2I,,1,0,0,0,0,0,NA
POLR2J,,1,0,0,0,0,0,NA
POLR2K,,1,0,0,0,0,0,NA
POLR2L,,1,0,0,0,0,0,NA
POM121,,1,0,0,0,0,0,NA
POMC,,1,0,0,0,0,0,NA
POMP,,1,0,0,0,0,0,NA
PON1,,1,0,0,0,0,0,0.9396340293941331
POU1F1,,1,0,0,0,0,0,NA
POU2F1,,1,0,0,0,0,0,NA
POU4F1,,1,0,0,0,0,0,NA
POU4F3,,1,0,0,0,0,0,NA
POU5F1,,1,0,0,0,0,0,NA
PPA1,,1,0,0,0,0,0,0.8156758734878872
PPARA,,1,0,0,0,0,0,NA
PPARD,,1,0,0,0,0,0,NA
PPARG,,1,0,0,0,0,0,NA
PPARGC1A,,1,0,0,0,0,0,NA
PPBP,,1,0,0,0,0,0,NA
PPIA,,1,0,0,0,0,0,-0.9751996646204231
PPID,,1,0,0,0,0,0,NA
PPM1A,,1,0,0,0,0,0,NA
PPM1D,,1,0,0,0,0,0,NA
PPM1G,,1,0,0,0,0,0,NA
PPME1,,1,0,0,0,0,0,NA
PPP1CA,,1,0,0,0,0,0,-0.04909124522348633
PPP1CB,,1,0,0,0,0,0,0.4615769282221959
PPP1CC,,1,0,0,0,0,0,NA
PPP1R12A,M,1,0,0,0,1,0,2.04373592402708
PPP1R12B,,1,0,0,0,0,0,NA
PPP1R13B,,1,0,0,0,0,0,NA
PPP1R13L,,1,0,0,0,0,0,NA
PPP1R14A,,1,0,0,0,0,0,NA
PPP1R14B,,1,0,0,0,0,0,NA
PPP1R15A,,1,0,0,0,0,0,NA
PPP1R1A,,1,0,0,0,0,0,NA
PPP1R1B,,1,0,0,0,0,0,NA
PPP1R2,,1,0,0,0,0,0,NA
PPP1R3A,,1,0,0,0,0,0,NA
PPP1R8,,1,0,0,0,0,0,NA
PPP1R9B,,1,0,0,0,0,0,-0.13040690495950055
PPP2CA,,0,0,1,-1,0,-1,1.685928481550805
PPP2CB,,1,0,0,0,0,0,1.685928481550805
PPP2R1A,,1,0,0,0,0,0,-0.20309242491837712
PPP2R1B,,1,0,0,0,0,0,NA
PPP2R2A,,1,0,0,0,0,0,-0.1942088159783142
PPP2R5A,,1,0,0,0,0,0,1.151467726892306
PPP2R5C,,1,0,0,0,0,0,NA
PPP2R5D,,1,0,0,0,0,0,-0.8127306282371579
PPP3CA,,1,0,0,0,0,0,0.0038656606696996446
PPP3CA_PPP3R1,,1,0,0,0,0,0,NA
PPP3CB,,1,0,0,0,0,0,NA
PPP3CC,,1,0,0,0,0,0,NA
PPP3R1,,1,0,0,0,0,0,NA
PPP3R2,,1,0,0,0,0,0,NA
PPP4C,,1,0,0,0,0,0,NA
PPP5C,,1,0,0,0,0,0,-0.1290237024025131
PPY,,1,0,0,0,0,0,NA
PRC1,,1,0,0,0,0,0,NA
PRDM1,,1,0,0,0,0,0,NA
PRDX1,,1,0,0,0,0,0,-0.40357415309298916
PRDX3,,1,0,0,0,0,0,NA
PRDX6,,1,0,0,0,0,0,-0.3180783690987692
PREX1,,1,0,0,0,0,0,NA
PRF1,,1,0,0,0,0,0,NA
PRKAA1,,1,0,0,0,0,0,-1.1260931387927258
PRKAA1_PRKAA2_PRKAB1_PRKAB2_PRKAG1_PRKAG2_PRKAG3,,1,0,0,0,0,0,NA
PRKAA2,,1,0,0,0,0,0,-1.1260931387927258
PRKAB1,,1,0,0,0,0,0,NA
PRKACA,,1,0,0,0,0,0,-1.616963021287383
PRKACB,,1,0,0,0,0,0,-0.23029134830781464
PRKACG,,1,0,0,0,0,0,NA
PRKAG1,,1,0,0,0,0,0,-1.8781883402529571
PRKAR1A,,1,0,0,0,0,0,-1.4137254179090935
PRKAR1B,,1,0,0,0,0,0,-1.4137254179090935
PRKAR2A,,1,0,0,0,0,0,0.3001883765586632
PRKAR2B,,1,0,0,0,0,0,NA
PRKCA,,1,0,0,0,0,0,NA
PRKCB,,1,0,0,0,0,0,NA
PRKCD,,0,1,0,1,0,1,-0.40867060527601823
PRKCE,,1,0,0,0,0,0,NA
PRKCG,,1,0,0,0,0,0,NA
PRKCI,,1,0,0,0,0,0,NA
PRKCQ,,1,0,0,0,0,0,-0.40867060527601823
PRKCZ,,1,0,0,0,0,0,NA
PRKD1,,1,0,0,0,0,0,NA
PRKD2,,1,0,0,0,0,0,NA
PRKD3,,1,0,0,0,0,0,NA
PRKDC,M,0,0,1,-1,1,-1,-2.0419901711319906
PRKG1,,1,0,0,0,0,0,NA
PRKN,,1,0,0,0,0,0,NA
PRKX,,1,0,0,0,0,0,NA
PRL,,1,0,0,0,0,0,NA
PRLH,,1,0,0,0,0,0,NA
PRLHR,,1,0,0,0,0,0,NA
PRLR,,1,0,0,0,0,0,NA
PRMT1,,1,0,0,0,0,0,-1.6617827775940706
PRMT5,,1,0,0,0,0,0,0.32170377128580746
PRMT6,,1,0,0,0,0,0,NA
PRNP,,1,0,0,0,0,0,NA
PROC,,1,0,0,0,0,0,NA
PROCR,,1,0,0,0,0,0,NA
PROK2,,1,0,0,0,0,0,NA
PROKR1,,1,0,0,0,0,0,NA
PROS1,,1,0,0,0,0,0,NA
PROX1,,1,0,0,0,0,0,NA
PRR5,,1,0,0,0,0,0,NA
PRRX1,,1,0,0,0,0,0,NA
PRTN3,,1,0,0,0,0,0,NA
PSEN1,,1,0,0,0,0,0,NA
PSEN2,,1,0,0,0,0,0,NA
PSENEN,,1,0,0,0,0,0,NA
PSIP1,M,1,0,0,0,1,0,2.3284559072185895
PSMA1,,1,0,0,0,0,0,0.2887248336474173
PSMA2,,1,0,0,0,0,0,-1.4286446785862252
PSMA3,,1,0,0,0,0,0,-1.3208849463511405
PSMA4,,1,0,0,0,0,0,-0.18121884923600473
PSMA5,,1,0,0,0,0,0,-1.7465227815164595
PSMA6,,1,0,0,0,0,0,-0.7779363511457755
PSMA7,,1,0,0,0,0,0,-1.633490718447383
PSMA8,,1,0,0,0,0,0,-1.633490718447383
PSMB1,,1,0,0,0,0,0,-1.3663520828184177
PSMB10,,1,0,0,0,0,0,-0.019489137427172672
PSMB11,,1,0,0,0,0,0,NA
PSMB2,,1,0,0,0,0,0,NA
PSMB3,,1,0,0,0,0,0,-0.6167594947978874
PSMB4,,1,0,0,0,0,0,-1.1042596884310758
PSMB5,,1,0,0,0,0,0,-0.7329851704112881
PSMB6,,1,0,0,0,0,0,NA
PSMB7,,1,0,0,0,0,0,NA
PSMB8,,1,0,0,0,0,0,-0.49438969387136245
PSMB9,,1,0,0,0,0,0,-0.13710504394162426
PSMC1,,1,0,0,0,0,0,0.39024701976542625
PSMC2,,1,0,0,0,0,0,-1.0545060962945902
PSMC3,,1,0,0,0,0,0,-1.356600229008811
PSMC4,,1,0,0,0,0,0,-1.0590043632457182
PSMC5,,1,0,0,0,0,0,-1.6911692422352784
PSMC6,,1,0,0,0,0,0,-0.7106722323747423
PSMD1,,1,0,0,0,0,0,-1.6424966300463306
PSMD10,,1,0,0,0,0,0,NA
PSMD11,,1,0,0,0,0,0,-1.6584149706211657
PSMD12,,1,0,0,0,0,0,-0.994490751020599
PSMD13,M,1,0,0,0,1,0,-2.0561379948784766
PSMD14,,1,0,0,0,0,0,NA
PSMD2,,1,0,0,0,0,0,-1.229807286601897
PSMD3,M,1,0,0,0,1,0,-2.4340648316505837
PSMD4,,1,0,0,0,0,0,-1.0018152195578918
PSMD5,,1,0,0,0,0,0,-0.3760708971972269
PSMD6,M,1,0,0,0,1,0,-2.5302684936905915
PSMD7,,1,0,0,0,0,0,-0.390641047269978
PSMD8,,1,0,0,0,0,0,-1.746648345653197
PSMD9,,1,0,0,0,0,0,NA
PSME1,,1,0,0,0,0,0,0.4362262013735588
PSME2,,1,0,0,0,0,0,NA
PSME3,M,1,0,0,0,1,0,-2.075895602927786
PSME4,,1,0,0,0,0,0,NA
PSMF1,,1,0,0,0,0,0,0.2429182235734075
PSTPIP1,,1,0,0,0,0,0,NA
PTAFR,,1,0,0,0,0,0,NA
PTBP1,,1,0,0,0,0,0,NA
PTBP2,,1,0,0,0,0,0,NA
PTCH1,,1,0,0,0,0,0,NA
PTCH2,,1,0,0,0,0,0,NA
PTCRA,,1,0,0,0,0,0,NA
PTEN,,1,0,0,0,0,0,NA
PTGDR,,1,0,0,0,0,0,NA
PTGDS,,1,0,0,0,0,0,NA
PTGER1,,1,0,0,0,0,0,NA
PTGER2,,1,0,0,0,0,0,NA
PTGES3,,1,0,0,0,0,0,NA
PTGFR,,1,0,0,0,0,0,NA
PTGIR,,1,0,0,0,0,0,NA
PTGS1,,1,0,0,0,0,0,NA
PTGS2,,1,0,0,0,0,0,NA
PTH,,1,0,0,0,0,0,NA
PTH1R,,1,0,0,0,0,0,NA
PTHLH,,1,0,0,0,0,0,NA
PTK2,,1,0,0,0,0,0,-0.9879412826910345
PTK2B,,1,0,0,0,0,0,NA
PTK6,,1,0,0,0,0,0,NA
PTMA,,1,0,0,0,0,0,NA
PTN,,1,0,0,0,0,0,NA
PTP4A1,,1,0,0,0,0,0,NA
PTPA,,1,0,0,0,0,0,0.5599703388731805
PTPN1,,1,0,0,0,0,0,-0.695996669259521
PTPN11,,1,0,0,0,0,0,-0.03167259872205801
PTPN12,,1,0,0,0,0,0,NA
PTPN13,,1,0,0,0,0,0,NA
PTPN2,,1,0,0,0,0,0,NA
PTPN22,,1,0,0,0,0,0,NA
PTPN5,,1,0,0,0,0,0,NA
PTPN6,,1,0,0,0,0,0,-1.154974616700335
PTPN7,,1,0,0,0,0,0,NA
PTPRA,,1,0,0,0,0,0,NA
PTPRB,,1,0,0,0,0,0,NA
PTPRC,,1,0,0,0,0,0,-1.0966965831580326
PTPRF,,1,0,0,0,0,0,NA
PTPRH,,1,0,0,0,0,0,NA
PTPRJ,,1,0,0,0,0,0,NA
PTPRK,,1,0,0,0,0,0,NA
PTPRO,,1,0,0,0,0,0,NA
PTPRR,,1,0,0,0,0,0,NA
PTPRU,,1,0,0,0,0,0,NA
PTPRZ1,,1,0,0,0,0,0,NA
PTTG1,,1,0,0,0,0,0,NA
PTTG2,,1,0,0,0,0,0,NA
PTX3,,1,0,0,0,0,0,NA
PURA,,1,0,0,0,0,0,0.6884157785856555
PXN,,1,0,0,0,0,0,NA
PYCARD,,1,0,0,0,0,0,-0.5112020140057548
PYY,,1,0,0,0,0,0,NA
PZP,,1,0,0,0,0,0,NA
RAB1A,,1,0,0,0,0,0,NA
RAB3A,,1,0,0,0,0,0,NA
RAB3GAP1,,1,0,0,0,0,0,NA
RAB5A,,1,0,0,0,0,0,-0.6156723217414181
RAB5B,,1,0,0,0,0,0,-0.1251368441768813
RAB7A,,1,0,0,0,0,0,-1.2988994662549471
RAB8A,,1,0,0,0,0,0,-0.45050938653452755
RABEP1,,1,0,0,0,0,0,NA
RABGGTA,,1,0,0,0,0,0,NA
RAC1,,1,0,0,0,0,0,0.3631803178799885
RAC2,,1,0,0,0,0,0,NA
RAC3,,1,0,0,0,0,0,NA
RACGAP1,,1,0,0,0,0,0,NA
RACK1,M,1,0,0,0,1,0,-2.3986398600120427
RAD1,,1,0,0,0,0,0,NA
RAD17,,1,0,0,0,0,0,NA
RAD21,,1,0,0,0,0,0,NA
RAD23A,,1,0,0,0,0,0,NA
RAD23B,,1,0,0,0,0,0,-0.1588351846492636
RAD50,,1,0,0,0,0,0,0.1429778345782627
RAD9A,,1,0,0,0,0,0,NA
RAE1,,1,0,0,0,0,0,NA
RAF1,,1,0,0,0,0,0,NA
RAG1,,1,0,0,0,0,0,NA
RAG2,,1,0,0,0,0,0,NA
RALB,,1,0,0,0,0,0,1.5816585984372098
RALBP1,,1,0,0,0,0,0,NA
RALGDS,,1,0,0,0,0,0,NA
RAN,,1,0,0,0,0,0,-0.6580745724510084
RANBP1,,1,0,0,0,0,0,-0.3176633700174857
RANBP10,,1,0,0,0,0,0,NA
RANBP2,,1,0,0,0,0,0,-1.6126882507523257
RANBP3,,1,0,0,0,0,0,0.8430442115449591
RANBP9,,1,0,0,0,0,0,NA
RANGAP1,,1,0,0,0,0,0,-1.4103955688781025
RAP1A,,1,0,0,0,0,0,NA
RAP1B,,1,0,0,0,0,0,1.8207257992291666
RAP1GAP,,1,0,0,0,0,0,NA
RAP2A,,1,0,0,0,0,0,NA
RAP2B,,1,0,0,0,0,0,-0.6713031362180438
RAPGEF1,,1,0,0,0,0,0,NA
RAPGEF2,,1,0,0,0,0,0,NA
RAPGEF3,,1,0,0,0,0,0,NA
RAPGEF4,,1,0,0,0,0,0,NA
RAPGEF5,,1,0,0,0,0,0,NA
RARA,,1,0,0,0,0,0,NA
RARB,,1,0,0,0,0,0,NA
RARG,,1,0,0,0,0,0,NA
RASA1,,1,0,0,0,0,0,0.4469856230806034
RASA2,,1,0,0,0,0,0,NA
RASD1,,1,0,0,0,0,0,NA
RASGEF1B,,1,0,0,0,0,0,NA
RASGRF1,,1,0,0,0,0,0,NA
RASGRF2,,1,0,0,0,0,0,NA
RASGRP1,,1,0,0,0,0,0,NA
RASGRP2,,1,0,0,0,0,0,NA
RASGRP3,,1,0,0,0,0,0,NA
RASSF1,,1,0,0,0,0,0,NA
RASSF1_RASSF5,,1,0,0,0,0,0,NA
RASSF5,,1,0,0,0,0,0,NA
RB1,,1,0,0,0,0,0,NA
RB1CC1,,1,0,0,0,0,0,NA
RBBP4,,1,0,0,0,0,0,-0.14205129858289098
RBBP5,,1,0,0,0,0,0,NA
RBBP7,,1,0,0,0,0,0,NA
RBBP8,,1,0,0,0,0,0,NA
RBFOX2,,1,0,0,0,0,0,NA
RBL1,,1,0,0,0,0,0,NA
RBL2,,1,0,0,0,0,0,NA
RBM39,,1,0,0,0,0,0,-0.41023288308336187
RBP1,,1,0,0,0,0,0,NA
RBPJ,,1,0,0,0,0,0,NA
RBPJL,,1,0,0,0,0,0,NA
RBSN,,1,0,0,0,0,0,NA
RBX1,,1,0,0,0,0,0,NA
RCAN1,,1,0,0,0,0,0,NA
RCC1,,1,0,0,0,0,0,0.6082054057667728
RCHY1,,1,0,0,0,0,0,NA
RCOR1,,1,0,0,0,0,0,NA
RDX,M,1,0,0,0,1,0,2.456396895785394
RECK,,1,0,0,0,0,0,NA
RECQL4,,1,0,0,0,0,0,NA
RELA,,1,0,0,0,0,0,NA
RELB,,1,0,0,0,0,0,NA
REN,,1,0,0,0,0,0,NA
REPS2,,1,0,0,0,0,0,NA
RET,,1,0,0,0,0,0,NA
RETN,,1,0,0,0,0,0,NA
RFX5,,1,0,0,0,0,0,NA
RGS13,,1,0,0,0,0,0,NA
RGS16,,1,0,0,0,0,0,NA
RGS19,,1,0,0,0,0,0,NA
RGS6,,1,0,0,0,0,0,NA
RHEB,,1,0,0,0,0,0,-1.9923189321698007
RHO,,1,0,0,0,0,0,NA
RHOA,,1,0,0,0,0,0,0.8212200326859199
RHOB,,1,0,0,0,0,0,NA
RHOC,,1,0,0,0,0,0,NA
RHOD,,1,0,0,0,0,0,NA
RHOG,,1,0,0,0,0,0,-0.4267503823211694
RHOQ,,1,0,0,0,0,0,-0.05085917835478453
RHOU,,1,0,0,0,0,0,NA
RICTOR,,1,0,0,0,0,0,NA
RIMS1,,1,0,0,0,0,0,NA
RIN1,,1,0,0,0,0,0,NA
RIN2,,1,0,0,0,0,0,NA
RIPK1,,1,0,0,0,0,0,NA
RIPK1_TRADD_TRAF2,,1,0,0,0,0,0,NA
RIPK1_TRADD_TRAF5,,1,0,0,0,0,0,NA
RIPK2,,1,0,0,0,0,0,NA
RIPK3,,1,0,0,0,0,0,NA
RIT1,,1,0,0,0,0,0,NA
RIT2,,1,0,0,0,0,0,NA
RMI1,,1,0,0,0,0,0,NA
RNASE1,,1,0,0,0,0,0,NA
RNASE2,,1,0,0,0,0,0,NA
RNASE3,,1,0,0,0,0,0,NA
RND3,,1,0,0,0,0,0,NA
RNF11,,1,0,0,0,0,0,NA
RNF111,,1,0,0,0,0,0,NA
RNF125,,1,0,0,0,0,0,NA
RNF128,,1,0,0,0,0,0,NA
RNF14,,1,0,0,0,0,0,NA
RNF168,,1,0,0,0,0,0,NA
RNF2,,1,0,0,0,0,0,NA
RNF4,,1,0,0,0,0,0,NA
RNF41,,1,0,0,0,0,0,NA
RNF43,,1,0,0,0,0,0,NA
